id from EAS,Iqvia id,Tradename,Ddd,еДХМХЖШ ХГЛЕПЕМХЪ ДНГХПНБЙХ,Weight volume,еДХМХЖШ ХГЛЕПЕМХЪ НАЗЕЛЮ
132,69647,911 сцпхяеор,,,100,g
133,80999,911 унмдпнхрхм,,,100,ml
134,92660,911 вюцю,,,100,ml
135,137135,911 ьюлосмэ нр бшоюдемхъ бнкня,,,150,ml
136,137134,911 ьюлосмэ пеоеимши опнрхб бшоюдемхъ бнкня,,,150,ml
137,80998,911 щйярпюйр охъбйх,,,100,ml
138,151500,911 ъд цчпгш,,,50,ml
139,123291,911-йхдя (911-KIDS) вепедю,,,150,ml
140,123292,911-йхдя (911-KIDS) вепедю,,,50,ml
141,123290,911-йхдя (911-KIDS) вепедю,,,,
142,101210,9-йю ярнопюгхр,,,100,ml
143,118890,9-йю ярнопюгхр,,,350,ml
144,137142,APOTEK S (юонрей я) пеоеимне люякн,,,100,ml
145,137143,APOTEK S (юонрей я) пеоеимне люякн,,,100,ml
146,137144,APOTEK S (юонрей я) пеоеимне люякн,,,100,ml
147,137141,APOTEK S (юонрей я) пеоеимне люякн,,,100,ml
148,138971,ATHA т 354 сйпеокъчыхи йнмжемрпюр,,,10,ml
149,149765,B 50 (б-йнлокейя),,,,
150,121975,BIO хлахпэ,,,15,ml
151,120397,BIOLANE цекэ опнрхб яяюдхм х сьханб юпмхйю,,,1,ml
152,156104,BONNE кэмъмне люякн (кем люякн),,,100,ml
153,158324,BONNE люякн бхмнцпюдмни йнярнвйх,,,100,ml
154,136627,BONNE люякн цпежйнцн нпеую,,,100,ml
155,106847,BONNE люякн йсмфсрмне,,,100,ml
156,149864,BONNE люякн ршйбеммне,,,100,ml
157,102818,CA+D3 щйяоепр,,,600,mg
158,98812,CLEAR BLUE (йкхю акч) окчя ярпсимши,,,,
159,98805,CLEAR BLUE (йкхю акч) жхтпнбни,,,,
160,77179,CLEAR BLUE (йкхю акч) жхтпнбни,,,,
161,136410,CLEAR BLUE EASY (йкхю акч),,,,
162,136409,CLEAR BLUE EASY (йкхю акч),,,,
163,60604,CLEAR TEST (йкхю реяр),,,,
164,60605,CLEAR TEST (йкхю реяр),,,,
165,99677,CLEAR TEST (йкхю реяр),,,,
166,123013,CLEARPLAN (йкхюокюм),,,,
167,119159,COMFORMA (йнлтнплю) ACTIVE ярекэйю нпрноедхвеяйюъ,,,,
168,119162,COMFORMA (йнлтнплю) бйкюдшь-ондоърнвмхй йкхмнбхдмши я жемрпюкэмшл свюярйнл пюгцпсгйх яхкхйнмнбши,,,,
169,119163,COMFORMA (йнлтнплю) бйкюдшь-ондоърнвмхй нпрноедхвеяйхи,,,,
170,119161,COMFORMA (йнлтнплю) бйкюдшь-ондоърнвмхй я онйпшрхел хг бяоемммнцн люрепхюкю,,,,
171,119164,COMFORMA (йнлтнплю) бйкюдшь-ондоърнвмхй яхкхйнмнбши,,,,
172,119187,COMFORMA (йнлтнплю) лефоюкэжебши пюгдекхрекэ я йнкэжнл,,,,
173,119179,COMFORMA (йнлтнплю) лефоюкэжебши пюгдекхрекэ яхкхйнмнбши,,,,
174,119173,COMFORMA (йнлтнплю) ондсьевйю лерюрюпгюкэмюъ яхкхйнмнбюъ,,,,
175,119160,COMFORMA (йнлтнплю) ондсьевйю яхкхйнмнбюъ нр мюрноршьеи,,,,
176,119185,COMFORMA (йнлтнплю) ондсьевйю яхкхйнмнбюъ онд дхярюкэмши нрдек ярнош,,,,
177,119184,COMFORMA (йнлтнплю) ондсьевйю яхкхйнмнбюъ онд дхярюкэмши нрдек ярнош я йкхояни,,,,
178,119176,COMFORMA (йнлтнплю) онксярекэйю нпрноедхвеяйюъ дкъ лндекэмни насбх,,,,
179,119175,COMFORMA (йнлтнплю) онксярекэйю нпрноедхвеяйюъ дкъ онбяедмебмни насбх,,,,
180,119174,COMFORMA (йнлтнплю) онксярекэйю нпрноедхвеяйюъ,,,,
181,119178,COMFORMA (йнлтнплю) онксярекэйю яхкхйнмнбюъ,,,,
182,119177,COMFORMA (йнлтнплю) онксярекэйю яхкхйнмнбюъ я пюгцпсгйни оноепевмнцн ябндю,,,,
183,119172,COMFORMA (йнлтнплю) опнрейрнп яхкхйнмнбши дкъ оепбни окчямебни йнярх,,,,
184,119183,COMFORMA (йнлтнплю) опнрейрнп яхкхйнмнбши мю рйюмебни нямнбе онд дхярюкэмши нрдек ярнош я гюярефйни,,,,
185,119182,COMFORMA (йнлтнплю) опнрейрнп яхкхйнмнбши мю рйюмебни нямнбе,,,,
186,119186,COMFORMA (йнлтнплю) опнрейрнп смхбепяюкэмши яхкхйнмнбши,,,,
187,119168,COMFORMA (йнлтнплю) ярекэйю нпрноедхвеяйюъ C0116,,,,
188,119167,COMFORMA (йнлтнплю) ярекэйю нпрноедхвеяйюъ дкъ лндекэмни насбх,,,,
189,119166,COMFORMA (йнлтнплю) ярекэйю нпрноедхвеяйюъ хмдхбхдсюкхгхпселюъ,,,,
190,119165,COMFORMA (йнлтнплю) ярекэйю нпрноедхвеяйюъ хмдхбхдсюкхгхпселюъ,,,,
191,119171,COMFORMA (йнлтнплю) ярекэйю нпрноедхвеяйюъ йюпйюя хг рсапнйюпярю,,,,
192,119181,COMFORMA (йнлтнплю) ярекэйю нпрноедхвеяйюъ я феярйхл йюпйюянл,,,,
193,119180,COMFORMA (йнлтнплю) ярекэйю нпрноедхвеяйюъ я феярйхл йюпйюянл,,,,
194,119170,COMFORMA (йнлтнплю) ярекэйю яхкхйнмнбюъ я лерюрюпгюкэмшл бюкхйнл,,,,
195,119169,COMFORMA (йнлтнплю) ярекэйю рнмйюъ яхкхйнмнбюъ я рйюмебшл онйпшрхел,,,,
196,119215,COMFORSIL (йнлтнпяхк) юмрхярпеяя ярекэйх фемяйхе яя260,,,,
197,119216,COMFORSIL (йнлтнпяхк) юмрхярпеяя ярекэйх лсфяйхе яя261,,,,
198,119157,COMFORSIL (йнлтнпяхк) бйкюдшь-ондоърнвмхй яхкхйнмнбши юлнпрхгхпсчыхи яя214,,,,
199,119155,COMFORSIL (йнлтнпяхк) бйкюдшь-ондоърнвмхй яхкхйнмнбши я бшелйни дкъ оърнвмни ьонпш яя211,,,,
200,119158,COMFORSIL (йнлтнпяхк) бйкюдшь-ондоърнвмхй яхкхйнмнбши я делнмрхпселни бшелйни дкъ оърнвмни ьонпш яя215,,,,
201,119203,COMFORSIL (йнлтнпяхк) йнкоювнй яхкхйнмнбши гюыхрмши мю оюкэжш ярнош яя227,,,,
202,119201,COMFORSIL (йнлтнпяхк) йнкэжю яхкхйнмнбше гюыхрмше рнмйхе яя219,,,,
203,119210,COMFORSIL (йнлтнпяхк) йнлтнпр ярекэйх яхкхйнмнбше яя208,,,,
204,119202,COMFORSIL (йнлтнпяхк) йпсфнй йкечыхияъ дкъ лнгнкеи яя221,,,,
205,119000,COMFORSIL (йнлтнпяхк) окюяршпэ яхкхйнмнбши дкъ гюыхрш нр лнгнкеи б тнпле йпсцю яя 233,,,,
206,119219,COMFORSIL (йнлтнпяхк) ондсьевйю цекебюъ окчямебюъ лндекэмни тнплш яя242,,,,
207,119218,COMFORSIL (йнлтнпяхк) ондсьевйю окчямебюъ я оеркеи яя220,,,,
208,119217,COMFORSIL (йнлтнпяхк) ондсьевйх яхкхйнмнбше гюыхрмше дкъ окчямш яя200,,,,
209,119056,COMFORSIL (йнлтнпяхк) ондсьевйх-мюйкюдйх гюыхрмше яхкхйнмнбше яя224,,,,
210,119204,COMFORSIL (йнлтнпяхк) онкняйх гюыхрмше дкъ оюкэжеб ярнош яя228,,,,
211,119205,COMFORSIL (йнлтнпяхк) онкняйх гюыхрмше нр дюбкемхъ насбх яя230,,,,
212,119206,COMFORSIL (йнлтнпяхк) онксярекэйю яхкхйнмнбюъ я окчямебни ондсьевйни дкъ оепедмецн нрдекю ярнош яя201,,,,
213,119208,COMFORSIL (йнлтнпяхк) онксярекэйх яхкхйнмнбше юмюрнлхвеяйни тнплш яя204,,,,
214,119214,COMFORSIL (йнлтнпяхк) онксярекэйх яхкхйнмнбше онд оюкэжш ярнош я сйпеокеммни оеркеи яя226,,,,
215,119200,COMFORSIL (йнлтнпяхк) опнрейрнп гюыхрмши дкъ ясярюбю анкэьнцн оюкэжю ярнош яя222,,,,
216,119213,COMFORSIL (йнлтнпяхк) пюгдекхрекэ лефоюкэжебши яхкхйнмнбши яя218,,,,
217,119220,COMFORSIL (йнлтнпяхк) пюгдекхрекэ лефоюкэжебши яхкхйнмнбши рнмйхи яя206,,,,
218,119001,COMFORSIL (йнлтнпяхк) яхкхйнмнбши дкъ гюыхрш нр лнгнкеи б тнпле нбюкю я нрбепярхел яя 235,,,,
219,119212,COMFORSIL (йнлтнпяхк) ярекэйх яхкхйнмнбше дкъ ямърхъ сярюкнярх я опнрхбнсдюпмшлх гнмюлх яя210,,,,
220,119207,COMFORSIL (йнлтнпяхк) ярекэйх яхкхйнмнбше кевеамн-опнтхкюйрхвеяйхе яя203,,,,
221,119209,COMFORSIL (йнлтнпяхк) ярекэйх яхкхйнмнбше я окчямебни ондсьевйни яя205,,,,
222,119211,COMFORSIL (йнлтнпяхк) ярекэйх яхкхйнмнбше я опнрхбнсдюпмшлх гнмюлх яя209,,,,
223,73253,CONTEX (йнмрейя) BLACK ROSE,,,,
224,60616,CONTEX (йнмрейя) BLACK ROSE,,,,
225,105695,CONTEX (йнмрейя) CLASSIC + WAVE сбкюфмъчыхи,,,30,ml
226,120412,CONTEX (йнмрейя) CLASSIC + WAVE сбкюфмъчыхи,,,5,ml
227,105380,CONTEX (йнмрейя) CLASSIC + онпрлнме,,,,
228,73260,CONTEX (йнмрейя) CLASSIC йкюяяхвеяйхе,,,,
229,121787,CONTEX (йнмрейя) CLASSIC йкюяяхвеяйхе,,,,
230,73261,CONTEX (йнмрейя) CLASSIC йкюяяхвеяйхе,,,,
231,152012,CONTEX (йнмрейя) CLASSIC йкюяяхвеяйхе,,,,
232,98300,CONTEX (йнмрейя) COLOUR жбермше,,,,
233,98301,CONTEX (йнмрейя) COLOUR жбермше,,,,
234,98302,CONTEX (йнмрейя) DOTTED я рнвйюлх,,,,
235,73255,CONTEX (йнмрейя) DOTTED я рнвйюлх,,,,
236,124469,CONTEX (йнмрейя) EXTRA LARGE сбекхвеммнцн пюглепю,,,,
237,138981,CONTEX (йнмрейя) EXTRA SENSATION,,,,
238,122149,CONTEX (йнмрейя) EXTRA SENSATION я йпсомшлх рнвйюлх х пеапюлх,,,,
239,122150,CONTEX (йнмрейя) EXTRA SENSATION я йпсомшлх рнвйюлх х пеапюлх,,,,
240,123015,CONTEX (йнмрейя) EXTRA STRENGTH,,,,
241,60618,CONTEX (йнмрейя) EXTRA STRENGTH,,,,
242,121788,CONTEX (йнмрейя) FORCED скэрпю опнвмше,,,,
243,98303,CONTEX (йнмрейя) FORCED скэрпю опнвмше,,,,
244,163096,CONTEX (йнмрейя) FORCED скэрпю опнвмше,,,,
245,98304,CONTEX (йнмрейя) GLOWING яберъыхеяъ,,,,
246,98305,CONTEX (йнмрейя) GLOWING яберъыхеяъ,,,,
247,73263,CONTEX (йнмрейя) IMPERIAL йнмрспмше юмюрнлхвеяйни тнплш,,,,
248,136411,CONTEX (йнмрейя) IMPERIAL йнмрспмше юмюрнлхвеяйни тнплш,,,,
249,48239,CONTEX (йнмрейя) IMPERIAL йнмрспмше юмюрнлхвеяйни тнплш,,,,
250,105696,CONTEX (йнмрейя) LIGHT + ROMANTIC,,,30,ml
251,121079,CONTEX (йнмрейя) LIGHT + ROMANTIC,,,5,ml
252,105381,CONTEX (йнмрейя) LIGHT + онпрлнме,,,,
253,73257,CONTEX (йнмрейя) LIGHT скэрпюрнмйхе,,,,
254,121789,CONTEX (йнмрейя) LIGHT скэрпюрнмйхе,,,,
255,106259,CONTEX (йнмрейя) LIGHT скэрпюрнмйхе,,,,
256,73259,CONTEX (йнмрейя) LIGHT скэрпюрнмйхе,,,,
257,138982,CONTEX (йнмрейя) LIGHT скэрпюрнмйхе,,,,
258,73252,CONTEX (йнмрейя) LONG LOVE я юмеярерхйнл,,,,
259,73251,CONTEX (йнмрейя) LONG LOVE я юмеярерхйнл,,,,
260,139352,CONTEX (йнмрейя) MAGIC BOX,,,,
261,138983,CONTEX (йнмрейя) MAGIC BOX опхйкчвемхе х пюгбкевемхе,,,,
262,120162,CONTEX (йнмрейя) MONETA лнмерю,,,,
263,125155,CONTEX (йнмрейя) MONETA лнмерю,,,,
264,41078,CONTEX (йнмрейя) NIGHT COCTAIL мнвмни йнйреикэ,,,,
265,73262,CONTEX (йнмрейя) OPIUM яоеплхжхдмше,,,,
266,36635,CONTEX (йнмрейя) OPIUM яоеплхжхдмше,,,,
267,156990,CONTEX (йнмрейя) PLATINUM нянан рнмйхе,,,,
268,61679,CONTEX (йнмрейя) PLUS FLASH я янцпебючыхл щттейрнл,,,100,ml
269,98313,CONTEX (йнмрейя) PLUS FLASH я янцпебючыхл щттейрнл,,,30,ml
270,107261,CONTEX (йнмрейя) PLUS FLASH я янцпебючыхл щттейрнл,,,50,ml
271,98314,CONTEX (йнмрейя) PLUS GREEN я юмрхнйяхдюмрюлх гекемнцн вюъ,,,100,ml
272,98315,CONTEX (йнмрейя) PLUS GREEN я юмрхнйяхдюмрюлх гекемнцн вюъ,,,30,ml
273,107264,CONTEX (йнмрейя) PLUS GREEN я юмрхнйяхдюмрюлх гекемнцн вюъ,,,50,ml
274,98317,CONTEX (йнмрейя) PLUS LONG LOVE нукюфдючыхи я лемрнкнл,,,100,ml
275,98318,CONTEX (йнмрейя) PLUS LONG LOVE нукюфдючыхи я лемрнкнл,,,30,ml
276,109159,CONTEX (йнмрейя) PLUS LONG LOVE нукюфдючыхи я лемрнкнл,,,50,ml
277,162023,CONTEX (йнмрейя) PLUS MAGIC,,,,
278,101315,CONTEX (йнмрейя) PLUS MAGIC,,,,
279,122489,CONTEX (йнмрейя) PLUS ONE TOUCH,,,,
280,109160,CONTEX (йнмрейя) PLUS ONE TOUCH,,,,
281,98319,CONTEX (йнмрейя) PLUS OPIUM ян яопелхжхднл,,,100,ml
282,99678,CONTEX (йнмрейя) PLUS OPIUM ян яопелхжхднл,,,30,ml
283,123348,CONTEX (йнмрейя) PLUS ROMANTIC,,,30,ml
284,61678,CONTEX (йнмрейя) PLUS ROMANTIC,,,100,ml
285,98320,CONTEX (йнмрейя) PLUS ROMANTIC,,,30,ml
286,98321,CONTEX (йнмрейя) PLUS SILK яхкхйнмнбши,,,100,ml
287,98322,CONTEX (йнмрейя) PLUS SILK яхкхйнмнбши,,,30,ml
288,98323,CONTEX (йнмрейя) PLUS STRONG дкъ юмюкэмнцн яейяю,,,100,ml
289,98324,CONTEX (йнмрейя) PLUS STRONG дкъ юмюкэмнцн яейяю,,,30,ml
290,98308,CONTEX (йнмрейя) PLUS STRONG дкъ юмюкэмнцн яейяю,,,,
291,98326,CONTEX (йнмрейя) PLUS WAVE я оюмремнкнл,,,100,ml
292,98327,CONTEX (йнмрейя) PLUS WAVE я оюмремнкнл,,,30,ml
293,109430,CONTEX (йнмрейя) PLUS WAVE я оюмремнкнл,,,5,ml
294,98309,CONTEX (йнмрейя) PLUS WAVE я оюмремнкнл,,,,
295,98328,CONTEX (йнмрейя) PLUS цекэ,,,100,ml
296,98329,CONTEX (йнмрейя) PLUS цекэ,,,30,ml
297,100545,CONTEX (йнмрейя) PLUS,,,,
298,98310,CONTEX (йнмрейя) RELIEF пекэетмше,,,,
299,100625,CONTEX (йнмрейя) RELIEF пекэетмше,,,,
300,98311,CONTEX (йнмрейя) RIBBED я пеапюлх,,,,
301,98312,CONTEX (йнмрейя) RIBBED я пеапюлх,,,,
302,121791,CONTEX (йнмрейя) ROMANTIC + FLASH,,,5,ml
303,105382,CONTEX (йнмрейя) ROMANTIC + цекэ,,,30,ml
304,105383,CONTEX (йнмрейя) ROMANTIC + онпрлнме,,,,
305,48238,CONTEX (йнмрейя) ROMANTIC LOVE юпнлюрхгхпнбюммше,,,,
306,106262,CONTEX (йнмрейя) ROMANTIC LOVE юпнлюрхгхпнбюммше,,,,
307,36634,CONTEX (йнмрейя) ROMANTIC LOVE юпнлюрхгхпнбюммше,,,,
308,122151,CONTEX (йнмрейя) SILVER MOON яепеапъмюъ ксмю,,,,
309,73256,CONTEX (йнмрейя) TORNADO пюяьхпъчыхеяъ йбепус,,,,
310,56593,CONTEX (йнмрейя) TORNADO пюяьхпъчыхеяъ йбепус,,,,
311,123885,CONTEX (йнмрейя) TWOONE WAVE,,,,
312,42616,CONTEX (йнмрейя) WILD WEST дхйхи гюоюд,,,,
313,73254,CONTEX (йнмрейя) XXL сбекхвеммнцн пюглепю,,,,
314,60617,CONTEX (йнмрейя) XXL сбекхвеммнцн пюглепю,,,,
315,98307,CONTEX (йнмрейя) опегепбюрхбш,,,,
316,98298,CONTEX (йнмрейя) опегепбюрхбш,,,,
317,35468,CONTEX (йнмрейя) опегепбюрхбш,,,,
318,98299,CONTEX (йнмрейя) опегепбюрхбш,,,,
319,122745,CONTEX CLASSIC (йнмрейя йкюяяхй) + ксапхйюмр (CONTEX FLASH) йнмрейя ткеь,,,5,ml
320,123017,CONTROL (йнмрпнк) RIBBED пеапхярше,,,,
321,119223,CORBBY COCOS FROTTE (йнпаах йнйня тпнрре) ярекэйх,,,,
322,137275,DNC ахнйнлокейя дкъ бнкня опнрхб бшоюдемхъ бнкня,,,15,ml
323,130679,DR. EVENS юмрх юйме яюоокелемр,,,,
324,153491,DR.GAZ EX яхлерхйнм,,,,
325,166571,DR.GAZ EX яхлерхйнм,,,,
326,95323,DR.VISTONG яхпно кхлнммхйю,,,150,ml
327,165523,DR.юмрхцпхоо люякн б яегнм опнярсд,,,10,ml
328,165524,DR.юмрхцпхоо люякн б яегнм опнярсд,,,50,ml
329,36736,DUREX (дчпейя) AROUSER пеапхярше,,,,
330,33701,DUREX (дчпейя) AROUSER пеапхярше,,,,
331,98646,DUREX (дчпейя) AVANTI ULTIMA хг онкххгнопемю аег кюрейяю,,,,
332,98647,DUREX (дчпейя) AVANTI ULTIMA хг онкххгнопемю аег кюрейяю,,,,
333,98648,DUREX (дчпейя) AVANTI ULTIMA хг онкххгнопемю аег кюрейяю,,,,
334,109472,DUREX (дчпейя) CHOCOLAT ьнйнкюд,,,,
335,101341,DUREX (дчпейя) CHOCOLAT ьнйнкюд,,,,
336,101929,DUREX (дчпейя) CLASSIC + DUREX SELECT,,,,
337,141348,DUREX (дчпейя) CLASSIC EMOJI йкюяяхвеяйхе,,,,
338,149782,DUREX (дчпейя) CLASSIC EMOJI йкюяяхвеяйхе,,,,
339,120179,DUREX (дчпейя) CLASSIC йкюяяхй,,,,
340,125168,DUREX (дчпейя) CLASSIC йкюяяхй,,,,
341,35513,DUREX (дчпейя) CLASSIC йкюяяхй,,,,
342,124163,DUREX (дчпейя) CLASSIC йкюяяхй,,,,
343,33699,DUREX (дчпейя) CLASSIC йкюяяхй,,,,
344,155624,DUREX (дчпейя) CLASSIC йкюяяхй,,,,
345,161606,DUREX (дчпейя) CLASSIC нрйпшрши лхп,,,,
346,161605,DUREX (дчпейя) CLASSIC нрйпшрши лхп,,,,
